Id,AccountId,ContactId,Roles,IsDirect,IsActive,StartDate,EndDate,IsDeleted,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp
07kEc000002UVq9IAG,001Ec00000GGw3zIAD,003Ec00000Cz31YIAR,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVqAIAW,001Ec00000GGw3oIAD,003Ec00000Cz31yIAB,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVqBIAW,001Ec00000GGw3hIAD,003Ec00000Cz31xIAB,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVqCIAW,001Ec00000GGw3uIAD,003Ec00000Cz30sIAB,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVqDIAW,001Ec00000GGw3pIAD,003Ec00000Cz31WIAR,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVqEIAW,001Ec00000GGw3yIAD,003Ec00000Cz316IAB,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVqFIAW,001Ec00000GGw3zIAD,003Ec00000Cz30aIAB,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVqGIAW,001Ec00000GGw3vIAD,003Ec00000Cz31BIAR,,1,1,,,,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:07.000+0000
07kEc000002UVtFIAW,001Ec00000GGw3kIAD,003Ec00000Cz30hIAB,,,1,,,,2024-01-23T04:05:47.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:47.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:47.000+0000
07kEc000002UVtGIAW,001Ec00000GGw3rIAD,003Ec00000Cz31HIAR,,,1,,,,2024-01-23T04:05:47.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:47.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:47.000+0000
07kEc000002UVtHIAW,001Ec00000GGw3sIAD,003Ec00000Cz31WIAR,,,1,,,,2024-01-23T04:05:47.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:47.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:47.000+0000
07kEc000002UVtIIAW,001Ec00000GGw3xIAD,003Ec00000Cz322IAB,,,1,,,,2024-01-23T04:05:47.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:47.000+0000,005Ec000004oBPNIA2,2024-01-23T04:05:47.000+0000
