Id,WhoId,WhatId,Subject,ActivityDate,Status,Priority,IsHighPriority,OwnerId,Description,IsDeleted,AccountId,IsClosed,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsArchived,CallDurationInSeconds,CallType,CallDisposition,CallObject,ReminderDateTime,IsReminderSet,RecurrenceActivityId,IsRecurrence,RecurrenceStartDateOnly,RecurrenceEndDateOnly,RecurrenceTimeZoneSidKey,RecurrenceType,RecurrenceInterval,RecurrenceDayOfWeekMask,RecurrenceDayOfMonth,RecurrenceInstance,RecurrenceMonthOfYear,RecurrenceRegeneratedType,TaskSubtype,External_id__c,Type__c
00TEc00000Co1WrMAJ,003Ec00000Cz30hIAB,,Mortgage Discussion,2024-01-06,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3jIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_11,Other
00TEc00000Co1WsMAJ,003Ec00000Cz31LIAR,,Insurance Consultation,2023-12-11,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_12,Meeting
00TEc00000Co1WtMAJ,003Ec00000Cz31fIAB,,Loan Consultation,2024-01-01,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_13,Other
00TEc00000Co1WuMAJ,003Ec00000Cz319IAB,,Investment Advice,2023-12-19,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_14,Prep
00TEc00000Co1WvMAJ,003Ec00000Cz30xIAB,,Financial Planning,2024-01-01,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_15,Other
00TEc00000Co1WwMAJ,003Ec00000Cz31EIAR,,Transaction Assistance,2023-12-31,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_16,Email
00TEc00000Co1WxMAJ,003Ec00000Cz31pIAB,,Credit Card Application,2023-12-26,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_17,Email
00TEc00000Co1WyMAJ,003Ec00000Cz30UIAR,,Mortgage Discussion,2024-01-05,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3hIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_18,Email
00TEc00000Co1WzMAJ,003Ec00000Cz30uIAB,,Mortgage Discussion,2023-12-24,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_19,Email
00TEc00000Co1X0MAJ,003Ec00000Cz31TIAR,,Insurance Consultation,2024-01-04,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_20,Email
00TEc00000Co1X1MAJ,003Ec00000Cz31RIAR,,Loan Consultation,2023-12-25,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3iIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_21,Prep
00TEc00000Co1X2MAJ,003Ec00000Cz311IAB,,Insurance Consultation,2023-12-17,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_22,Call
00TEc00000Co1X3MAJ,003Ec00000Cz31hIAB,,Loan Consultation,2024-01-05,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_23,Meeting
00TEc00000Co1X4MAJ,003Ec00000Cz31hIAB,,Account Review,2023-12-22,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_24,Other
00TEc00000Co1X5MAJ,003Ec00000Cz31RIAR,,Account Review,2023-12-26,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3iIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_25,Other
00TEc00000Co1X6MAJ,003Ec00000Cz31TIAR,,Customer Onboarding,2023-12-08,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_26,Email
00TEc00000Co1X7MAJ,003Ec00000Cz31oIAB,,Credit Card Application,2023-12-24,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_27,Email
00TEc00000Co1X8MAJ,003Ec00000Cz31MIAR,,Financial Planning,2023-12-09,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_28,Call
00TEc00000Co1X9MAJ,003Ec00000Cz31tIAB,,Account Review,2023-12-29,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_29,Meeting
00TEc00000Co1XAMAZ,003Ec00000Cz30eIAB,,Investment Advice,2023-12-30,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_contact_task_30,Other
00TEc00000Co1XBMAZ,00QEc00000BBaeqMAD,,Task Nurturing,2023-03-22,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_1,Call
00TEc00000Co1XCMAZ,00QEc00000BBafHMAT,,Task Consultation,2021-12-14,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_2,Email
00TEc00000Co1XDMAZ,00QEc00000BBaeeMAD,,Task Follow-Up,2023-08-02,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_3,Meeting
00TEc00000Co1XEMAZ,00QEc00000BBaf6MAD,,Task Follow-Up,2023-02-10,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_4,Email
00TEc00000Co1XFMAZ,00QEc00000BBaf4MAD,,Task Nurturing,2022-03-16,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_5,Call
00TEc00000Co1XGMAZ,00QEc00000BBafBMAT,,Task Demo Presentation,2022-01-29,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_6,Other
00TEc00000Co1XHMAZ,00QEc00000BBaeZMAT,,Task Proposal Discussion,2022-08-17,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_7,Call
00TEc00000Co1XIMAZ,00QEc00000BBaetMAD,,Task Follow-up Meeting,2022-03-07,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_8,Prep
00TEc00000Co1XJMAZ,00QEc00000BBaeXMAT,,Task Consultation,2022-02-03,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_9,Email
00TEc00000Co1XKMAZ,00QEc00000BBafOMAT,,Task Onboarding,2023-06-12,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_10,Meeting
00TEc00000Co1XLMAZ,00QEc00000BBaf0MAD,,Task Follow-Up,2023-06-23,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_11,Call
00TEc00000Co1XMMAZ,00QEc00000BBafHMAT,,Task Needs Assessment,2022-09-11,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_12,Email
00TEc00000Co1XNMAZ,00QEc00000BBaeyMAD,,Task Consultation,2022-07-23,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_13,Prep
00TEc00000Co1XOMAZ,00QEc00000BBaf5MAD,,Task Nurturing,2022-09-26,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_14,Prep
00TEc00000Co1XPMAZ,00QEc00000BBafRMAT,,Task Proposal Discussion,2023-01-13,Not Started,Normal,,005Ec000004oBPNIA2,,,,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_lead_task_15,Email
00TEc00000Co1XQMAZ,003Ec00000Cz30hIAB,001Ec00000GGw3jIAD,Credit Evaluation,2023-11-08,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3jIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Call
00TEc00000Co1XRMAZ,003Ec00000Cz322IAB,001Ec00000GGw3wIAD,Financial Consultation,2023-11-25,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3wIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Call
00TEc00000Co1XSMAZ,003Ec00000Cz322IAB,001Ec00000GGw3wIAD,Business Consultation,2023-11-15,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3wIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Prep
00TEc00000Co1XTMAZ,003Ec00000Cz31yIAB,001Ec00000GGw3oIAD,Credit Evaluation,2023-11-20,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3oIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Other
00TEc00000Co1XUMAZ,003Ec00000Cz31GIAR,001Ec00000GGw40IAD,Account Management,2023-11-25,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw40IAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Call
00TEc00000Co1XVMAZ,003Ec00000Cz31HIAR,001Ec00000GGw3qIAD,Business Consultation,2023-11-09,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3qIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Meeting
00TEc00000Co1XWMAZ,003Ec00000Cz30hIAB,001Ec00000GGw3jIAD,Risk Assessment,2023-11-10,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3jIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Email
00TEc00000Co1XXMAZ,003Ec00000Cz322IAB,001Ec00000GGw3wIAD,Account Inquiry,2023-11-19,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3wIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Email
00TEc00000Co1XYMAZ,003Ec00000Cz31PIAR,001Ec00000GGw3mIAD,Initial Meeting,2023-12-05,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3mIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Call
00TEc00000Co1XZMAZ,003Ec00000Cz30sIAB,001Ec00000GGw3uIAD,Account Inquiry,2023-11-24,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3uIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Prep
00TEc00000Co1XaMAJ,003Ec00000Cz30hIAB,001Ec00000GGw3jIAD,Credit Evaluation,2023-11-29,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3jIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Call
00TEc00000Co1XbMAJ,003Ec00000Cz322IAB,001Ec00000GGw3wIAD,Loan Application Review,2023-11-17,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3wIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Other
00TEc00000Co1XcMAJ,003Ec00000Cz31JIAR,001Ec00000GGw3nIAD,Loan Application Review,2023-11-19,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3nIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Meeting
00TEc00000Co1XdMAJ,003Ec00000Cz31xIAB,001Ec00000GGw3hIAD,Credit Evaluation,2023-11-22,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3hIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Meeting
00TEc00000Co1XeMAJ,003Ec00000Cz30hIAB,001Ec00000GGw3jIAD,Transaction Confirmation,2023-11-13,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3jIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Email
00TEc00000Co1XfMAJ,003Ec00000Cz30hIAB,001Ec00000GGw3jIAD,Transaction Confirmation,2023-11-16,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3jIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Call
00TEc00000Co1XgMAJ,003Ec00000Cz31HIAR,001Ec00000GGw3qIAD,Account Inquiry,2023-12-03,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3qIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Call
00TEc00000Co1XhMAJ,003Ec00000Cz30aIAB,001Ec00000GGw3zIAD,Credit Evaluation,2023-11-17,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3zIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Email
00TEc00000Co1XiMAJ,003Ec00000Cz31HIAR,001Ec00000GGw3qIAD,Account Management,2023-11-27,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3qIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Call
00TEc00000Co1XjMAJ,003Ec00000Cz31HIAR,001Ec00000GGw3qIAD,Financial Consultation,2023-11-09,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw3qIAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Meeting
00TEc00000Co1XkMAJ,003Ec00000Cz31GIAR,001Ec00000GGw40IAD,Transaction Confirmation,2023-11-20,Not Started,Normal,,005Ec000004oBPNIA2,,,001Ec00000GGw40IAD,,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,005Ec000004oBPNIA2,2024-01-23T17:50:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,ext_business_banking,Meeting
